=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2026.04.24 14:37:06 =~=~=~=~=~=~=~=~=~=~=~=
add_secondary_ip_addrs - successfully added 192.168.197.24/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.25
add_secondary_ip_addrs - successfully added 192.168.197.25/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.26
add_secondary_ip_addrs - successfully added 192.168.197.26/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.27
add_secondary_ip_addrs - successfully added 192.168.197.27/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.28
add_secondary_ip_addrs - successfully added 192.168.197.28/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.29
add_secondary_ip_addrs - successfully added 192.168.197.29/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.30
add_secondary_ip_addrs - successfully added 192.168.197.30/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.31
add_secondary_ip_addrs - successfully added 192.168.197.31/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.32
add_secondary_ip_addrs - successfully added 192.168.197.32/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.33
add_secondary_ip_addrs - successfully added 192.168.197.33/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.34
add_secondary_ip_addrs - successfully added 192.168.197.34/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.35
add_secondary_ip_addrs - successfully added 192.168.197.35/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.36
add_secondary_ip_addrs - successfully added 192.168.197.36/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.37
add_secondary_ip_addrs - successfully added 192.168.197.37/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.38
add_secondary_ip_addrs - successfully added 192.168.197.38/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.39
add_secondary_ip_addrs - successfully added 192.168.197.39/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.40
add_secondary_ip_addrs - successfully added 192.168.197.40/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.41
add_secondary_ip_addrs - successfully added 192.168.197.41/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.42
add_secondary_ip_addrs - successfully added 192.168.197.42/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.43
add_secondary_ip_addrs - successfully added 192.168.197.43/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.44
add_secondary_ip_addrs - successfully added 192.168.197.44/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.45
add_secondary_ip_addrs - successfully added 192.168.197.45/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.46
add_secondary_ip_addrs - successfully added 192.168.197.46/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.47
add_secondary_ip_addrs - successfully added 192.168.197.47/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.48
add_secondary_ip_addrs - successfully added 192.168.197.48/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.49
add_secondary_ip_addrs - successfully added 192.168.197.49/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.50
add_secondary_ip_addrs - successfully added 192.168.197.50/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.51
add_secondary_ip_addrs - successfully added 192.168.197.51/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.52
add_secondary_ip_addrs - successfully added 192.168.197.52/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.53
add_secondary_ip_addrs - successfully added 192.168.197.53/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.54
add_secondary_ip_addrs - successfully added 192.168.197.54/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.55
add_secondary_ip_addrs - successfully added 192.168.197.55/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.56
add_secondary_ip_addrs - successfully added 192.168.197.56/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.57
add_secondary_ip_addrs - successfully added 192.168.197.57/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.58
add_secondary_ip_addrs - successfully added 192.168.197.58/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.59
add_secondary_ip_addrs - successfully added 192.168.197.59/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.60
add_secondary_ip_addrs - successfully added 192.168.197.60/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.61
add_secondary_ip_addrs - successfully added 192.168.197.61/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.62
add_secondary_ip_addrs - successfully added 192.168.197.62/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.63
add_secondary_ip_addrs - successfully added 192.168.197.63/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.64
add_secondary_ip_addrs - successfully added 192.168.197.64/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.65
add_secondary_ip_addrs - successfully added 192.168.197.65/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.66
add_secondary_ip_addrs - successfully added 192.168.197.66/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.67
add_secondary_ip_addrs - successfully added 192.168.197.67/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.68
add_secondary_ip_addrs - successfully added 192.168.197.68/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.69
add_secondary_ip_addrs - successfully added 192.168.197.69/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.70
add_secondary_ip_addrs - successfully added 192.168.197.70/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.71
add_secondary_ip_addrs - successfully added 192.168.197.71/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.72
add_secondary_ip_addrs - successfully added 192.168.197.72/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.73
add_secondary_ip_addrs - successfully added 192.168.197.73/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.74
add_secondary_ip_addrs - successfully added 192.168.197.74/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.75
add_secondary_ip_addrs - successfully added 192.168.197.75/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.76
add_secondary_ip_addrs - successfully added 192.168.197.76/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.77
add_secondary_ip_addrs - successfully added 192.168.197.77/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.78
add_secondary_ip_addrs - successfully added 192.168.197.78/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.79
add_secondary_ip_addrs - successfully added 192.168.197.79/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.80
add_secondary_ip_addrs - successfully added 192.168.197.80/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.81
add_secondary_ip_addrs - successfully added 192.168.197.81/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.82
add_secondary_ip_addrs - successfully added 192.168.197.82/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.83
add_secondary_ip_addrs - successfully added 192.168.197.83/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.84
add_secondary_ip_addrs - successfully added 192.168.197.84/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.85
add_secondary_ip_addrs - successfully added 192.168.197.85/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.86
add_secondary_ip_addrs - successfully added 192.168.197.86/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.87
add_secondary_ip_addrs - successfully added 192.168.197.87/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.88
add_secondary_ip_addrs - successfully added 192.168.197.88/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.89
add_secondary_ip_addrs - successfully added 192.168.197.89/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.90
add_secondary_ip_addrs - successfully added 192.168.197.90/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.91
add_secondary_ip_addrs - successfully added 192.168.197.91/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.92
add_secondary_ip_addrs - successfully added 192.168.197.92/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.93
add_secondary_ip_addrs - successfully added 192.168.197.93/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.94
add_secondary_ip_addrs - successfully added 192.168.197.94/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.95
add_secondary_ip_addrs - successfully added 192.168.197.95/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.96
add_secondary_ip_addrs - successfully added 192.168.197.96/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.97
add_secondary_ip_addrs - successfully added 192.168.197.97/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.98
add_secondary_ip_addrs - successfully added 192.168.197.98/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.99
add_secondary_ip_addrs - successfully added 192.168.197.99/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.100
add_secondary_ip_addrs - successfully added 192.168.197.100/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.101
add_secondary_ip_addrs - successfully added 192.168.197.101/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.102
add_secondary_ip_addrs - successfully added 192.168.197.102/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.103
add_secondary_ip_addrs - successfully added 192.168.197.103/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.104
add_secondary_ip_addrs - successfully added 192.168.197.104/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.105
add_secondary_ip_addrs - successfully added 192.168.197.105/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.106
add_secondary_ip_addrs - successfully added 192.168.197.106/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.107
add_secondary_ip_addrs - successfully added 192.168.197.107/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.108
add_secondary_ip_addrs - successfully added 192.168.197.108/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.109
add_secondary_ip_addrs - successfully added 192.168.197.109/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.110
add_secondary_ip_addrs - successfully added 192.168.197.110/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.111
add_secondary_ip_addrs - successfully added 192.168.197.111/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.112
add_secondary_ip_addrs - successfully added 192.168.197.112/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.113
add_secondary_ip_addrs - successfully added 192.168.197.113/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.114
add_secondary_ip_addrs - successfully added 192.168.197.114/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.115
add_secondary_ip_addrs - successfully added 192.168.197.115/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.116
add_secondary_ip_addrs - successfully added 192.168.197.116/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.117
add_secondary_ip_addrs - successfully added 192.168.197.117/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.118
add_secondary_ip_addrs - successfully added 192.168.197.118/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.119
add_secondary_ip_addrs - successfully added 192.168.197.119/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.120
add_secondary_ip_addrs - successfully added 192.168.197.120/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.121
add_secondary_ip_addrs - successfully added 192.168.197.121/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.122
add_secondary_ip_addrs - successfully added 192.168.197.122/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.123
add_secondary_ip_addrs - successfully added 192.168.197.123/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.124
add_secondary_ip_addrs - successfully added 192.168.197.124/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.125
add_secondary_ip_addrs - successfully added 192.168.197.125/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.126
add_secondary_ip_addrs - successfully added 192.168.197.126/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.127
add_secondary_ip_addrs - successfully added 192.168.197.127/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.128
add_secondary_ip_addrs - successfully added 192.168.197.128/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.129
add_secondary_ip_addrs - successfully added 192.168.197.129/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.130
add_secondary_ip_addrs - successfully added 192.168.197.130/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.131
add_secondary_ip_addrs - successfully added 192.168.197.131/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.132
add_secondary_ip_addrs - successfully added 192.168.197.132/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.133
add_secondary_ip_addrs - successfully added 192.168.197.133/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.134
add_secondary_ip_addrs - successfully added 192.168.197.134/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.135
add_secondary_ip_addrs - successfully added 192.168.197.135/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.136
add_secondary_ip_addrs - successfully added 192.168.197.136/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.137
add_secondary_ip_addrs - successfully added 192.168.197.137/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.138
add_secondary_ip_addrs - successfully added 192.168.197.138/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.139
add_secondary_ip_addrs - successfully added 192.168.197.139/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.140
add_secondary_ip_addrs - successfully added 192.168.197.140/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.141
add_secondary_ip_addrs - successfully added 192.168.197.141/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.142
add_secondary_ip_addrs - successfully added 192.168.197.142/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.143
add_secondary_ip_addrs - successfully added 192.168.197.143/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.144
add_secondary_ip_addrs - successfully added 192.168.197.144/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.145
add_secondary_ip_addrs - successfully added 192.168.197.145/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.146
add_secondary_ip_addrs - successfully added 192.168.197.146/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.147
add_secondary_ip_addrs - successfully added 192.168.197.147/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.148
add_secondary_ip_addrs - successfully added 192.168.197.148/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.149
add_secondary_ip_addrs - successfully added 192.168.197.149/16 IP-address.
add_secondary_ip_addrs - setting secondary IP 192.168.197.150
add_secondary_ip_addrs - successfully added 192.168.197.150/16 IP-address.
main - added IP-addresses to the loading network interface.

RUNNING LOAD

[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:0 sec, clients:150, CAPS-curr:150000):
H/F   Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:1 secs, CAPS-average:150):
H/F   Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:0):
H/F   Req:149,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:6208B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:3 secs, CAPS-average:50):
H/F   Req:149,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:6208B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:0):
H/F   Req:1,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:41B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:6 secs, CAPS-average:25):
H/F   Req:150,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:3125B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:11):
H/F   Req:5,1xx:0,2xx:38,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:8906ms,D-2xx:8906ms,Ti:8219B/s,To:208B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:9 secs, CAPS-average:20):
H/F   Req:155,1xx:0,2xx:38,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:8906ms,D-2xx:8906ms,Ti:2739B/s,To:2152B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:231):
H/F   Req:698,1xx:0,2xx:695,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:1407ms,D-2xx:1407ms,Ti:151105B/s,To:29083B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:12 secs, CAPS-average:73):
H/F   Req:853,1xx:0,2xx:733,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:1795ms,D-2xx:1795ms,Ti:39831B/s,To:8885B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:204):
H/F   Req:626,1xx:0,2xx:611,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:624ms,D-2xx:624ms,Ti:133052B/s,To:26083B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:15 secs, CAPS-average:99):
H/F   Req:1479,1xx:0,2xx:1344,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:1262ms,D-2xx:1262ms,Ti:58475B/s,To:12325B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:235):
H/F   Req:682,1xx:0,2xx:711,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:280ms,D-2xx:280ms,Ti:154275B/s,To:28416B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:18 secs, CAPS-average:122):
H/F   Req:2161,1xx:0,2xx:2055,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:922ms,D-2xx:922ms,Ti:74442B/s,To:15006B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:225):
H/F   Req:672,1xx:0,2xx:683,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:288ms,D-2xx:288ms,Ti:148178B/s,To:28000B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
Summary stats (runs:21 secs, CAPS-average:137):
H/F   Req:2833,1xx:0,2xx:2738,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:763ms,D-2xx:763ms,Ti:84975B/s,To:16863B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
=================================================================================
 Manual: clients:max[150],curr[150]. Inc num: [+|*].
=================================================================================
[2J============  loading batch is: p3         ======================================
--------------------------------------------------------------------------------
Interval stats (latest:3 sec, clients:150, CAPS-curr:218):
H/F   Req:690,1xx:0,2xx:657,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:326ms,D-2xx:326ms,Ti:142943B/s,To:28750B/s
H/F/S Req:0,1xx:0,2xx:0,3xx:0,4xx:0,5xx:0,Err:0,T-Err:0,D:0ms,D-2xx:0ms,Ti:0B/s,To:0B/s
--------------------------------------------------------------------------------
